”N,Žl”¼Šú,’nˆæ,‘ã—“X,‰c‹Æ’S“–,ŒÚ‹qID,¤•iID,”„ã,Œv‰æ’l
2012,3,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130008,02,276,2800
2012,3,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130001,06,2113,2000
2012,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140008,05,2562,1000
2012,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140000,03,2146,2500
2012,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140009,04,646,1100
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150003,08,1037,2200
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150004,02,2661,1100
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150000,03,1453,2700
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150002,04,345,1600
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150000,03,933,1600
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160000,03,691,1100
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160001,08,1521,1800
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160008,01,344,200
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160005,07,1508,600
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160008,03,281,1200
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160009,02,1026,1800
2012,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170006,05,385,1900
2012,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170000,04,2612,400
2012,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170003,04,2040,1300
2012,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180005,04,1506,800
2012,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180005,06,1269,1700
2012,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180008,02,560,2800
2012,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180008,08,711,700
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10008,07,985,600
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10000,03,2388,900
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10004,03,479,2200
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10008,07,1155,700
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10001,02,1520,2400
2012,4,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20004,07,810,1000
2012,4,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20008,03,1001,100
2012,4,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20005,02,2648,400
2012,4,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20002,05,391,1600
2012,4,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30001,04,185,100
2012,4,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30002,05,1008,1400
2012,4,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30006,05,2902,1500
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40008,04,1331,2300
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40008,05,1529,300
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40003,05,698,2200
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40002,06,852,800
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40008,07,2207,1200
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40000,06,1322,2400
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40000,06,2921,2000
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40005,07,2729,2600
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50004,01,724,1500
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50010,05,2593,1400
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50000,01,3753,2300
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50001,04,1102,2300
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50009,06,1532,2000
2012,4,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60002,04,876,2900
2012,4,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60007,08,181,2700
2012,4,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60003,06,2117,2200
2012,4,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60004,03,2709,2700
2012,4,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60006,08,367,1100
2012,4,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60005,07,1903,1000
2012,4,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60005,02,1397,400
2012,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70001,01,3866,2100
2012,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70008,03,713,2800
2012,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70006,06,1182,700
2012,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70004,03,1988,1700
2012,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80006,05,112,2200
2012,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80001,06,2219,800
2012,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80007,08,2790,900
2012,4,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90005,02,316,2700
2012,4,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90001,07,1481,1500
2012,4,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90007,01,330,1300
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100002,02,1569,800
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100008,07,2864,2700
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100005,06,556,2200
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100006,07,535,400
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100002,04,308,2800
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100007,02,721,2000
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100005,02,2867,2800
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110001,01,2330,1400
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110004,07,2863,400
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110006,03,1682,1700
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110008,03,1335,800
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110010,01,2425,700
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120004,08,186,100
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120001,02,2942,2800
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120010,03,2326,2000
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120001,06,996,500
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120006,07,437,700
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120006,08,2896,1600
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120002,07,1551,800
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120001,07,1590,2800
2012,4,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130001,02,2571,1700
2012,4,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130002,08,2463,2000
2012,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140010,03,2046,200
2012,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140005,07,2558,1200
2012,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140002,03,157,700
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150008,01,2421,2000
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150006,08,324,2500
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150008,04,696,1800
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150006,04,1480,2400
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150004,08,2230,1900
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160003,06,2745,1900
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160010,04,2992,1500
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160008,04,2826,2300
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160009,05,932,1900
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160005,01,3807,2000
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160005,04,2740,500
2012,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170009,07,1117,2100
2012,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170002,06,212,2400
2012,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170001,01,3050,2100
2012,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180003,02,1842,900
2012,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180009,08,1896,2400
2012,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180002,08,1987,1200
2012,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180002,08,1781,800
